country,level_1,InvoiceNo,invoice_first_date,customer_id,invoice_revenue,n_lines,country_avg_aov,country_median_aov,aov_vs_country_avg
Portugal,1908,541430,2011-01-18 09:50:00,12356.0,2271.62,36,586.6647368421053,461.59,3.8720922826002115
Portugal,13509,569866,2011-10-06 14:50:00,12757.0,1578.87,182,586.6647368421053,461.59,2.6912645346620456
Portugal,3674,545937,2011-03-08 12:05:00,12758.0,1570.19,56,586.6647368421053,461.59,2.676469031447173
RSA,13955,571035,2011-10-13 12:50:00,12446.0,1002.31,57,1002.31,1002.31,1.0
Saudi Arabia,3212,544838,2011-02-24 10:34:00,12565.0,145.92,9,145.92,145.92,1.0
Singapore,14289,571751,2011-10-19 11:18:00,12744.0,6068.0599999999995,2,3039.8985714285714,2118.74,1.9961389689223652
Singapore,4822,548813,2011-04-04 13:03:00,12744.0,4037.77,4,3039.8985714285714,2118.74,1.3282581326726597
Singapore,9499,560360,2011-07-18 11:55:00,12744.0,3949.32,75,3039.8985714285714,2118.74,1.2991617671454265
Spain,8884,558871,2011-07-04 13:19:00,12557.0,4146.34,15,684.1901111111112,431.89,6.0602162069639185
Spain,14066,571255,2011-10-14 17:13:00,12454.0,3528.34,15,684.1901111111112,431.89,5.1569584866844185
Spain,1679,540785,2011-01-11 11:39:00,12557.0,3417.1200000000003,4,684.1901111111112,431.89,4.994401328675542
Sweden,14121,571318,2011-10-17 10:50:00,17404.0,5296.96,30,1066.0647222222224,372.18,4.968703953507096
Sweden,3902,546530,2011-03-14 13:25:00,17404.0,4400.28,27,1066.0647222222224,372.18,4.12759179464036
Sweden,12062,566494,2011-09-13 11:12:00,17404.0,4114.08,17,1066.0647222222224,372.18,3.8591277942526414
Switzerland,15541,574740,2011-11-06 16:07:00,12357.0,6207.67,131,1106.7441176470588,626.88,5.608947814601919
Switzerland,7910,556415,2011-06-10 12:19:00,12409.0,6207.08,64,1106.7441176470588,626.88,5.6084147193809075
Switzerland,12543,567721,2011-09-22 10:38:00,12409.0,4860.64,44,1106.7441176470588,626.88,4.391837211959829
USA,13756,570467,2011-10-10 16:06:00,12607.0,1579.51,101,716.078,615.28,2.20577925868411
USA,14462,572215,2011-10-21 12:52:00,12646.0,731.6899999999999,24,716.078,615.28,1.0218020941852703
USA,18059,580553,2011-12-05 10:14:00,12646.0,615.28,21,716.078,615.28,0.8592360050162133
United Arab Emirates,11481,565218,2011-09-01 17:45:00,12739.0,975.54,37,634.0933333333334,889.24,1.5384801396219272
United Arab Emirates,2818,543911,2011-02-14 12:46:00,17829.0,889.24,30,634.0933333333334,889.24,1.4023803015328973
United Arab Emirates,12574,567824,2011-09-22 13:00:00,12739.0,37.5,1,634.0933333333334,889.24,0.05913955884517526
United Kingdom,18499,581483,2011-12-09 09:15:00,16446.0,168469.6,1,439.04791265168814,299.565,383.715752074769
United Kingdom,1909,541431,2011-01-18 10:01:00,12346.0,77183.6,1,439.04791265168814,299.565,175.79766985757752
United Kingdom,7925,556444,2011-06-10 15:28:00,15098.0,38970.0,1,439.04791265168814,299.565,88.76024433104695
Unspecified,6342,552695,2011-05-10 15:31:00,16320.0,852.68,47,333.38375,265.515,2.557653154960312
Unspecified,10013,561658,2011-07-28 16:06:00,12743.0,347.35,83,333.38375,265.515,1.041892413772417
Unspecified,5122,549687,2011-04-11 13:29:00,12363.0,299.1,16,333.38375,265.515,0.8971643038990352
